location,iso_code,vaccines,last_observation_date,source_name,source_website
Afghanistan,AFG,"BBIBP-CorV, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-30,World Health Organization,https://covid19.who.int/
Albania,ALB,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2021-07-01,Ministry of Health,https://shendetesia.gov.al/vaksinimi-anticovid-kryhen-974486-vaksinime/
Algeria,DZA,"Oxford/AstraZeneca, Sputnik V",2021-06-06,Ministry of Health,https://english.aawsat.com/home/article/3013471/muslim-brotherhood-parties-hope-sweep-algeria-elections
Andorra,AND,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-28,Government of Andorra,https://www.govern.ad/covid19_newsletter/
Angola,AGO,Oxford/AstraZeneca,2021-06-28,World Health Organization,https://covid19.who.int/
Anguilla,AIA,Oxford/AstraZeneca,2021-06-25,World Health Organization,https://covid19.who.int/
Antigua and Barbuda,ATG,Oxford/AstraZeneca,2021-06-29,Ministry of Health,https://covid19.gov.ag
Argentina,ARG,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2021-07-02,Ministry of Health,http://datos.salud.gob.ar/dataset/vacunas-contra-covid-19-dosis-aplicadas-en-la-republica-argentina
Armenia,ARM,"Oxford/AstraZeneca, Sinovac, Sputnik V",2021-06-27,World Health Organization,https://covid19.who.int/
Aruba,ABW,Pfizer/BioNTech,2021-07-02,Government of Aruba,https://www.government.aw
Australia,AUS,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-07-02,Government of Australia via covidlive.com.au,https://covidlive.com.au/vaccinations
Austria,AUT,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-07-02,Ministry of Health,https://info.gesundheitsministerium.gv.at/opendata/
Azerbaijan,AZE,"Oxford/AstraZeneca, Sinovac, Sputnik V",2021-07-02,Government of Azerbaijan,https://koronavirusinfo.az
Bahamas,BHS,Oxford/AstraZeneca,2021-06-26,Pan American Health Organization,https://www.facebook.com/opmbs/photos/a.138602006861785/836795277042451/
Bahrain,BHR,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-07-02,Ministry of Health,https://healthalert.gov.bh/en/
Bangladesh,BGD,"BBIBP-CorV, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-30,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php
Barbados,BRB,Oxford/AstraZeneca,2021-06-30,Ministry of Health,https://www.facebook.com/moh.barbados/photos/a.768944336470972/4340194529345917/
Belarus,BLR,"BBIBP-CorV, Sputnik V",2021-06-13,World Health Organization,https://covid19.who.int/
Belgium,BEL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-07-01,Sciensano,https://epistat.wiv-isp.be/covid/
